beaten_0,gain_0,beaten_1,gain_1,beaten_2,gain_2,beaten_3,gain_3,beaten_4,gain_4,beaten_5,gain_5,beaten_6,gain_6,beaten_7,gain_7,beaten_8,gain_8,beaten_9,gain_9,beaten_10,gain_10,beaten_11,gain_11,beaten_12,gain_12,beaten_13,gain_13,beaten_14,gain_14,beaten_15,gain_15,beaten_16,gain_16,beaten_17,gain_17,beaten_18,gain_18,beaten_19,gain_19,beaten_20,gain_20,beaten_21,gain_21,beaten_22,gain_22,beaten_23,gain_23,beaten_24,gain_24,beaten_25,gain_25,beaten_26,gain_26,beaten_27,gain_27,beaten_28,gain_28,beaten_29,gain_29,beaten_30,gain_30,beaten_31,gain_31,beaten_32,gain_32,beaten_33,gain_33,beaten_34,gain_34,beaten_35,gain_35,beaten_36,gain_36,beaten_37,gain_37,beaten_38,gain_38,beaten_39,gain_39,beaten_40,gain_40,beaten_41,gain_41,beaten_42,gain_42,beaten_43,gain_43,beaten_44,gain_44,beaten_45,gain_45
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,70.80000000000103,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,70.80000000000103,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
7,348.00000000000085,7,328.6000000000012,6,258.0000000000009,5,190.6000000000011,5,216.40000000000072,6,196.20000000000104,6,224.80000000000103,5,151.60000000000088,5,150.20000000000084,7,151.00000000000125,5,118.80000000000118,6,112.00000000000108,5,74.6000000000011,5,68.60000000000116,6,63.60000000000106,5,118.6000000000011,5,57.0000000000008,6,58.00000000000108,5,58.80000000000118,6,20.40000000000103,5,43.6000000000011,5,29.600000000001188,5,-1.5999999999991985,5,-12.399999999998895,5,19.800000000001177,6,99.40000000000109,5,79.60000000000112,5,-20.399999999998983,5,-29.799999999998875,5,-3.399999999998869,5,-11.199999999998852,5,-0.5999999999989427,5,-19.39999999999884,5,60.00000000000108,5,-61.599999999998886,5,-21.999999999998806,5,-30.39999999999887,5,-1.999999999998892,5,-41.59999999999893,5,-13.199999999998951,5,-75.3999999999989,5,71.6000000000011,5,-32.199999999998994,5,27.600000000000847,5,52.200000000001125,5,-17.39999999999901
